id,date,days,courseType,place,partners,description,descriptionDetail,descriptionUrl,photoUrl
1,01/05/2011,1,Arrampicata,Novalesa; settore Toupè,Stefano,L’inizio 4+; Lo scalino 4; Hale Bopp 5,,,
2,10/07/2011,1,Trekking,Tersiva, Marco Elisabetta,,Salita in due giorni con pernottamento in tenda,,
3,01/08/2011,1,Arrampicata,Ponte del Diavolo,Stefano;Alessandro;Enrico C; Silvano; Elisa,Laser; Quark; Se non passi vendi tutto; Ego,,,
4,02/08/2011,1,Arrampicata,Mompellato,Stefano,Topo grigio; zio pino; contatto epidermico,,,
5,03/08/2011,1,Trekking,Monte Angiolino,Solitaria,,Giorno abbastanza nebbioso; salgo a saccona in bici. Al posto di salire subito diritti su dal parcheggio provo l’alternativa seguendo la sterrata. Infinita!,,
6,04/08/2011,1,Bici,Giro Monti mezzenile - Viù,Solitaria,,Hanno da poco asfaltato la strada sterrata che collega la val d’Ala alla val di Viù; provo a vedere com’è con la bici da corsa gialla. Mica male!,,
7,03/09/2011,1,Trekking,Punta Golai,Solitaria,,Di buona mattina salgo su ai Cornetti e da lì a piedi supero i laghi verdi il bivacco gandolfo e arrivo su al colle che porta alla val di viù. Da lì in mezzoretta si arriva per sentiero poco evidente alla punta Golai (2819m),,
8,11/09/2011,1,Arrampicata,La baita (Col del lys),Cai,Tiri di 4° grado per imparare manovre,,,
9,02/10/2011,1,Arrampicata,Rocca Parei,Cai,???,,,
10,09/10/2011,1,Arrampicata,Machaby,Cai,Via del Bue Muschiato,,,
11,23/10/2011,1,Arrampicata,Sbarua,Cai,Via bon ton,,,
12,05/11/2011,1,Arrampicata,Rocca Perti(Finale Ligure),Cai,Vie di quarto grado,,,
13,06/11/2011,1,Arrampicata,Monte Sordo,Cai,Capriccio Diagonale (Grotta dell’edera),,,
14,30/10/2011,1,Arrampicata,Denti di Meano,Ale,Spigolo sud ovest + primo tiro via delle placche,,,
15,20/11/2011,1,Arrampicata,Sbarua,Ale,Via Rivero,,,
16,25/11/2011,1,Arrampicata,Sbarua,Ale,Via Gervasutti + primo tiro Bianciotto,,,
17,05/12/2011,1,Arrampicata,Sbarua,Ale,Scudo di Enea + ultimi due tiri del gioco delle perle di granito; vicino al bianciotto; tutto 6A,Dura la dulfer del primo tiro delle perle;,,
